PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name,Cabin,Ticket
935,,0.472826087,0.742038217,30,0,0,13,0.339009288,0.782,0.29985444,1
936,,0.62962963,0.742038217,45,1,0,52.5542,0.339009288,0.782,0.757575758,2
937,,0.242362525,0.188908146,25,0,0,7.925,0.339009288,0.156673,0.29985444,1
938,,0.62962963,0.188908146,45,0,0,29.7,0.553571429,0.156673,0.466666667,1
939,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
940,,0.62962963,0.742038217,60,0,0,76.2917,0.553571429,0.782,0.757575758,2
941,,0.242362525,0.742038217,36,0,2,15.9,0.339009288,0.782,0.29985444,3
942,,0.62962963,0.188908146,24,1,0,60,0.339009288,0.156673,0.593220339,2
943,,0.472826087,0.188908146,27,0,0,15.0333,0.553571429,0.156673,0.29985444,1
944,,0.472826087,0.742038217,20,2,1,23,0.339009288,0.697802,0.29985444,2
945,,0.62962963,0.742038217,28,3,2,263,0.339009288,0.697802,0.593220339,6
946,,0.472826087,0.188908146,31,0,0,15.5792,0.553571429,0.156673,0.29985444,1
947,,0.242362525,0.188908146,10,4,1,29.125,0.38961039,0.575,0.29985444,6
948,,0.242362525,0.188908146,35,0,0,7.8958,0.339009288,0.156673,0.29985444,1
949,,0.242362525,0.188908146,25,0,0,7.65,0.339009288,0.156673,0.615384615,1
950,,0.242362525,0.188908146,24,1,0,16.1,0.339009288,0.156673,0.29985444,2
951,,0.62962963,0.742038217,36,0,0,262.375,0.553571429,0.697802,0.744680851,7
952,,0.242362525,0.188908146,17,0,0,7.8958,0.339009288,0.156673,0.29985444,1
953,,0.472826087,0.188908146,32,0,0,13.5,0.339009288,0.156673,0.29985444,1
954,,0.242362525,0.188908146,18,0,0,7.75,0.339009288,0.156673,0.29985444,1
955,,0.242362525,0.742038217,22,0,0,7.725,0.38961039,0.697802,0.29985444,1
956,,0.62962963,0.188908146,13,2,2,262.375,0.553571429,0.575,0.744680851,7
957,,0.472826087,0.742038217,31,0,0,21,0.339009288,0.782,0.29985444,2
958,,0.242362525,0.742038217,18,0,0,7.8792,0.38961039,0.697802,0.29985444,1
959,,0.62962963,0.188908146,47,0,0,42.4,0.339009288,0.156673,0.29985444,2
960,,0.62962963,0.188908146,31,0,0,28.5375,0.553571429,0.156673,0.593220339,1
961,,0.62962963,0.742038217,60,1,4,263,0.339009288,0.782,0.593220339,6
962,,0.242362525,0.742038217,24,0,0,7.75,0.38961039,0.697802,0.29985444,1
963,,0.242362525,0.188908146,21,0,0,7.8958,0.339009288,0.156673,0.29985444,1
964,,0.242362525,0.742038217,29,0,0,7.925,0.339009288,0.697802,0.29985444,1
965,,0.62962963,0.188908146,28.5,0,0,27.7208,0.553571429,0.156673,0.757575758,1
966,,0.62962963,0.742038217,35,0,0,211.5,0.553571429,0.697802,0.593220339,5
967,,0.62962963,0.188908146,32.5,0,0,211.5,0.553571429,0.156673,0.593220339,5
968,,0.242362525,0.188908146,27,0,0,8.05,0.339009288,0.156673,0.29985444,1
969,,0.62962963,0.742038217,55,2,0,25.7,0.339009288,0.782,0.593220339,1
970,,0.472826087,0.188908146,30,0,0,13,0.339009288,0.156673,0.29985444,1
971,,0.242362525,0.742038217,24,0,0,7.75,0.38961039,0.697802,0.29985444,1
972,,0.242362525,0.188908146,6,1,1,15.2458,0.553571429,0.575,0.29985444,3
973,,0.62962963,0.188908146,67,1,0,221.7792,0.339009288,0.156673,0.593220339,4
974,,0.62962963,0.188908146,49,0,0,26,0.339009288,0.156673,0.29985444,1
975,,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
976,,0.472826087,0.188908146,31,0,0,10.7083,0.38961039,0.156673,0.29985444,1
977,,0.242362525,0.188908146,24,1,0,14.4542,0.553571429,0.156673,0.29985444,2
978,,0.242362525,0.742038217,27,0,0,7.8792,0.38961039,0.697802,0.29985444,1
979,,0.242362525,0.742038217,18,0,0,8.05,0.339009288,0.697802,0.29985444,1
980,,0.242362525,0.742038217,27,0,0,7.75,0.38961039,1,0.29985444,1
981,,0.472826087,0.188908146,2,1,1,23,0.339009288,0.575,0.29985444,3
982,,0.242362525,0.742038217,22,1,0,13.9,0.339009288,0.782,0.29985444,2
983,,0.242362525,0.188908146,27,0,0,7.775,0.339009288,0.156673,0.29985444,1
984,,0.62962963,0.742038217,27,1,2,52,0.339009288,0.782,0.744680851,2
985,,0.242362525,0.188908146,27,0,0,8.05,0.339009288,0.156673,0.29985444,1
986,,0.62962963,0.188908146,25,0,0,26,0.553571429,0.156673,0.29985444,1
987,,0.242362525,0.188908146,25,0,0,7.7958,0.339009288,0.156673,0.29985444,1
988,,0.62962963,0.742038217,76,1,0,78.85,0.339009288,0.782,0.593220339,3
989,,0.242362525,0.188908146,29,0,0,7.925,0.339009288,0.156673,0.29985444,1
990,,0.242362525,0.742038217,20,0,0,7.8542,0.339009288,0.697802,0.29985444,1
991,,0.242362525,0.188908146,33,0,0,8.05,0.339009288,0.156673,0.29985444,1
992,,0.62962963,0.742038217,43,1,0,55.4417,0.553571429,0.782,0.593220339,2
993,,0.472826087,0.188908146,27,1,0,26,0.339009288,0.156673,0.29985444,2
994,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
995,,0.242362525,0.188908146,26,0,0,7.775,0.339009288,0.156673,0.29985444,1
996,,0.242362525,0.742038217,16,1,1,8.5167,0.553571429,0.782,0.29985444,2
997,,0.242362525,0.188908146,28,0,0,22.525,0.339009288,0.156673,0.29985444,3
998,,0.242362525,0.188908146,21,0,0,7.8208,0.38961039,0.156673,0.29985444,1
999,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
1000,,0.242362525,0.188908146,27,0,0,8.7125,0.339009288,0.156673,0.29985444,1
1001,,0.472826087,0.188908146,18.5,0,0,13,0.339009288,0.156673,0.615384615,1
1002,,0.472826087,0.188908146,41,0,0,15.0458,0.553571429,0.156673,0.29985444,1
1003,,0.242362525,0.742038217,27,0,0,7.7792,0.38961039,0.697802,0.29985444,1
1004,,0.62962963,0.742038217,36,0,0,31.6792,0.553571429,0.697802,0.466666667,1
1005,,0.242362525,0.742038217,18.5,0,0,7.2833,0.38961039,0.697802,0.29985444,1
1006,,0.62962963,0.742038217,63,1,0,221.7792,0.339009288,0.782,0.593220339,4
1007,,0.242362525,0.188908146,18,1,0,14.4542,0.553571429,0.156673,0.29985444,2
1008,,0.242362525,0.188908146,27,0,0,6.4375,0.553571429,0.156673,0.29985444,1
1009,,0.242362525,0.742038217,1,1,1,16.7,0.339009288,0.697802,0.5,3
1010,,0.62962963,0.188908146,36,0,0,75.2417,0.553571429,0.156673,0.593220339,2
1011,,0.472826087,0.742038217,29,1,0,26,0.339009288,0.782,0.29985444,2
1012,,0.472826087,0.742038217,12,0,0,15.75,0.339009288,0.697802,0.29985444,2
1013,,0.242362525,0.188908146,24,1,0,7.75,0.38961039,0.156673,0.29985444,1
1014,,0.62962963,0.742038217,35,1,0,57.75,0.553571429,0.782,0.593220339,2
1015,,0.242362525,0.188908146,28,0,0,7.25,0.339009288,0.156673,0.29985444,1
1016,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
1017,,0.242362525,0.742038217,17,0,1,16.1,0.339009288,0.697802,0.29985444,2
1018,,0.242362525,0.188908146,22,0,0,7.7958,0.339009288,0.156673,0.29985444,1
1019,,0.242362525,0.742038217,19,2,0,23.25,0.38961039,0.697802,0.29985444,3
1020,,0.472826087,0.188908146,42,0,0,13,0.339009288,0.156673,0.29985444,1
1021,,0.242362525,0.188908146,24,0,0,8.05,0.339009288,0.156673,0.29985444,1
1022,,0.242362525,0.188908146,32,0,0,8.05,0.339009288,0.156673,0.29985444,1
1023,,0.62962963,0.188908146,53,0,0,28.5,0.553571429,0.5,0.593220339,1
1024,,0.242362525,0.742038217,27,0,4,25.4667,0.339009288,0.782,0.29985444,5
1025,,0.242362525,0.188908146,24,1,0,6.4375,0.553571429,0.156673,0.29985444,1
1026,,0.242362525,0.188908146,43,0,0,7.8958,0.339009288,0.156673,0.29985444,1
1027,,0.242362525,0.188908146,24,0,0,7.8542,0.339009288,0.156673,0.29985444,1
1028,,0.242362525,0.188908146,26.5,0,0,7.225,0.553571429,0.156673,0.29985444,1
1029,,0.472826087,0.188908146,26,0,0,13,0.339009288,0.156673,0.29985444,1
1030,,0.242362525,0.742038217,23,0,0,8.05,0.339009288,0.697802,0.29985444,1
1031,,0.242362525,0.188908146,40,1,6,46.9,0.339009288,0.156673,0.29985444,8
1032,,0.242362525,0.742038217,10,5,2,46.9,0.339009288,0.697802,0.29985444,8
1033,,0.62962963,0.742038217,33,0,0,151.55,0.339009288,0.697802,0.29985444,6
1034,,0.62962963,0.188908146,61,1,3,262.375,0.553571429,0.156673,0.744680851,7
1035,,0.472826087,0.188908146,28,0,0,26,0.339009288,0.156673,0.29985444,2
1036,,0.62962963,0.188908146,42,0,0,26.55,0.339009288,0.156673,0.29985444,1
1037,,0.242362525,0.188908146,31,3,0,18,0.339009288,0.156673,0.29985444,2
1038,,0.62962963,0.188908146,39,0,0,51.8625,0.339009288,0.156673,0.75,2
1039,,0.242362525,0.188908146,22,0,0,8.05,0.339009288,0.156673,0.29985444,1
1040,,0.62962963,0.188908146,39,0,0,26.55,0.339009288,0.156673,0.29985444,1
1041,,0.472826087,0.188908146,30,1,1,26,0.339009288,0,0.29985444,2
1042,,0.62962963,0.742038217,23,0,1,83.1583,0.553571429,0.782,0.593220339,3
1043,,0.242362525,0.188908146,27,0,0,7.8958,0.553571429,0.156673,0.29985444,1
1044,,0.242362525,0.188908146,60.5,0,0,9.8649,0.339009288,0.156673,0.29985444,1
1045,,0.242362525,0.742038217,36,0,2,12.1833,0.339009288,0.782,0.29985444,2
1046,,0.242362525,0.188908146,13,4,2,31.3875,0.339009288,0.575,0.29985444,7
1047,,0.242362525,0.188908146,24,0,0,7.55,0.339009288,0.156673,0.29985444,1
1048,,0.62962963,0.742038217,29,0,0,221.7792,0.339009288,0.697802,0.593220339,4
1049,,0.242362525,0.742038217,23,0,0,7.8542,0.339009288,0.697802,0.29985444,1
1050,,0.62962963,0.188908146,42,0,0,26.55,0.339009288,0.156673,0.757575758,1
1051,,0.242362525,0.742038217,26,0,2,13.775,0.339009288,0.782,0.29985444,3
1052,,0.242362525,0.742038217,27,0,0,7.7333,0.38961039,0.697802,0.29985444,1
1053,,0.242362525,0.188908146,7,1,1,15.2458,0.553571429,0.575,0.29985444,3
1054,,0.472826087,0.742038217,26,0,0,13.5,0.339009288,0.697802,0.29985444,1
1055,,0.242362525,0.188908146,27,0,0,7,0.339009288,0.156673,0.29985444,1
1056,,0.472826087,0.188908146,41,0,0,13,0.339009288,0,0.29985444,1
1057,,0.242362525,0.742038217,26,1,1,22.025,0.339009288,0.782,0.29985444,3
1058,,0.62962963,0.188908146,48,0,0,50.4958,0.553571429,0.156673,0.744680851,1
1059,,0.242362525,0.188908146,18,2,2,34.375,0.339009288,0.156673,0.29985444,5
1060,,0.62962963,0.742038217,39,0,0,27.7208,0.553571429,0.782,0.29985444,1
1061,,0.242362525,0.742038217,22,0,0,8.9625,0.339009288,0.697802,0.29985444,1
1062,,0.242362525,0.188908146,27,0,0,7.55,0.339009288,0.156673,0.29985444,1
1063,,0.242362525,0.188908146,27,0,0,7.225,0.553571429,0.156673,0.29985444,1
1064,,0.242362525,0.188908146,23,1,0,13.9,0.339009288,0.156673,0.29985444,2
1065,,0.242362525,0.188908146,27,0,0,7.2292,0.553571429,0.156673,0.29985444,1
1066,,0.242362525,0.188908146,40,1,5,31.3875,0.339009288,0.156673,0.29985444,7
1067,,0.472826087,0.742038217,15,0,2,39,0.339009288,0.697802,0.29985444,3
1068,,0.472826087,0.742038217,20,0,0,36.75,0.339009288,0.697802,0.29985444,4
1069,,0.62962963,0.188908146,54,1,0,55.4417,0.553571429,0.156673,0.593220339,2
1070,,0.472826087,0.742038217,36,0,3,39,0.339009288,0.782,0.615384615,4
1071,,0.62962963,0.742038217,64,0,2,83.1583,0.553571429,0.782,0.75,3
1072,,0.472826087,0.188908146,30,0,0,13,0.339009288,0.156673,0.29985444,1
1073,,0.62962963,0.188908146,37,1,1,83.1583,0.553571429,0.156673,0.75,3
1074,,0.62962963,0.742038217,18,1,0,53.1,0.339009288,0.782,0.757575758,2
1075,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
1076,,0.62962963,0.742038217,27,1,1,247.5208,0.553571429,0.782,0.744680851,3
1077,,0.472826087,0.188908146,40,0,0,16,0.339009288,0.156673,0.29985444,1
1078,,0.472826087,0.742038217,21,0,1,21,0.339009288,0.697802,0.29985444,2
1079,,0.242362525,0.188908146,17,2,0,8.05,0.339009288,0.156673,0.29985444,1
1080,,0.242362525,0.742038217,15,8,2,69.55,0.339009288,0.697802,0.29985444,11
1081,,0.472826087,0.188908146,40,0,0,13,0.339009288,0.156673,0.29985444,1
1082,,0.472826087,0.188908146,34,1,0,26,0.339009288,0.156673,0.29985444,2
1083,,0.62962963,0.188908146,39,0,0,26,0.339009288,0.156673,0.29985444,1
1084,,0.242362525,0.188908146,11.5,1,1,14.5,0.339009288,0.575,0.29985444,3
1085,,0.472826087,0.188908146,61,0,0,12.35,0.38961039,0.156673,0.29985444,1
1086,,0.472826087,0.188908146,8,0,2,32.5,0.339009288,0.575,0.29985444,3
1087,,0.242362525,0.188908146,33,0,0,7.8542,0.339009288,0.156673,0.29985444,1
1088,,0.62962963,0.188908146,6,0,2,134.5,0.553571429,0.575,0.75,5
1089,,0.242362525,0.742038217,18,0,0,7.775,0.339009288,0.697802,0.29985444,1
1090,,0.472826087,0.188908146,23,0,0,10.5,0.339009288,0.156673,0.29985444,1
1091,,0.242362525,0.742038217,27,0,0,8.1125,0.339009288,0.782,0.29985444,1
1092,,0.242362525,0.742038217,27,0,0,15.5,0.38961039,0.697802,0.29985444,2
1093,,0.242362525,0.188908146,0.33,0,2,14.4,0.339009288,0.575,0.29985444,3
1094,,0.62962963,0.188908146,47,1,0,227.525,0.553571429,0.5,0.593220339,5
1095,,0.472826087,0.742038217,8,1,1,26,0.339009288,0.697802,0.29985444,3
1096,,0.472826087,0.188908146,25,0,0,10.5,0.339009288,0.156673,0.29985444,1
1097,,0.62962963,0.188908146,39,0,0,25.7417,0.553571429,0.156673,0.29985444,1
1098,,0.242362525,0.742038217,35,0,0,7.75,0.38961039,0.697802,0.29985444,1
1099,,0.472826087,0.188908146,24,0,0,10.5,0.339009288,0.156673,0.29985444,1
1100,,0.62962963,0.742038217,33,0,0,27.7208,0.553571429,0.697802,0.466666667,1
1101,,0.242362525,0.188908146,25,0,0,7.8958,0.339009288,0.156673,0.29985444,1
1102,,0.242362525,0.188908146,32,0,0,22.525,0.339009288,0.156673,0.29985444,3
1103,,0.242362525,0.188908146,27,0,0,7.05,0.339009288,0.156673,0.29985444,1
1104,,0.472826087,0.188908146,17,0,0,73.5,0.339009288,0.156673,0.29985444,7
1105,,0.472826087,0.742038217,60,1,0,26,0.339009288,0.782,0.29985444,2
1106,,0.242362525,0.742038217,38,4,2,7.775,0.339009288,0.697802,0.29985444,1
1107,,0.62962963,0.188908146,42,0,0,42.5,0.339009288,0.156673,0.744680851,1
1108,,0.242362525,0.742038217,27,0,0,7.8792,0.38961039,0.697802,0.29985444,1
1109,,0.62962963,0.188908146,57,1,1,164.8667,0.339009288,0.156673,0.29985444,4
1110,,0.62962963,0.742038217,50,1,1,211.5,0.553571429,0.782,0.593220339,5
1111,,0.242362525,0.188908146,27,0,0,8.05,0.339009288,0.156673,0.29985444,1
1112,,0.472826087,0.742038217,30,1,0,13.8583,0.553571429,0.697802,0.29985444,1
1113,,0.242362525,0.188908146,21,0,0,8.05,0.339009288,0.156673,0.29985444,1
1114,,0.472826087,0.742038217,22,0,0,10.5,0.339009288,0.782,0.615384615,1
1115,,0.242362525,0.188908146,21,0,0,7.7958,0.339009288,0.156673,0.29985444,1
1116,,0.62962963,0.742038217,53,0,0,27.4458,0.553571429,0.782,0.29985444,1
1117,,0.242362525,0.742038217,27,0,2,15.2458,0.553571429,0.782,0.29985444,3
1118,,0.242362525,0.188908146,23,0,0,7.7958,0.339009288,0.156673,0.29985444,1
1119,,0.242362525,0.742038217,27,0,0,7.75,0.38961039,0.697802,0.29985444,1
1120,,0.242362525,0.188908146,40.5,0,0,15.1,0.339009288,0.156673,0.29985444,2
1121,,0.472826087,0.188908146,36,0,0,13,0.339009288,0.156673,0.29985444,1
1122,,0.472826087,0.188908146,14,0,0,65,0.339009288,0.156673,0.29985444,5
1123,,0.62962963,0.742038217,21,0,0,26.55,0.339009288,0.697802,0.29985444,1
1124,,0.242362525,0.188908146,21,1,0,6.4958,0.339009288,0.156673,0.29985444,1
1125,,0.242362525,0.188908146,27,0,0,7.8792,0.38961039,0.156673,0.29985444,1
1126,,0.62962963,0.188908146,39,1,0,71.2833,0.553571429,0.156673,0.593220339,2
1127,,0.242362525,0.188908146,20,0,0,7.8542,0.339009288,0.156673,0.29985444,1
1128,,0.62962963,0.188908146,64,1,0,75.25,0.553571429,0.156673,0.757575758,2
1129,,0.242362525,0.188908146,20,0,0,7.225,0.553571429,0.156673,0.29985444,1
1130,,0.472826087,0.742038217,18,1,1,13,0.339009288,0.697802,0.29985444,1
1131,,0.62962963,0.742038217,48,1,0,106.425,0.553571429,0.782,0.593220339,3
1132,,0.62962963,0.742038217,55,0,0,27.7208,0.553571429,0.782,0.29985444,1
1133,,0.472826087,0.742038217,45,0,2,30,0.339009288,0.782,0.29985444,2
1134,,0.62962963,0.188908146,45,1,1,134.5,0.553571429,0.156673,0.75,5
1135,,0.242362525,0.188908146,27,0,0,7.8875,0.339009288,0.156673,0.29985444,1
1136,,0.242362525,0.188908146,24,1,2,23.45,0.339009288,0.575,0.29985444,4
1137,,0.62962963,0.188908146,41,1,0,51.8625,0.339009288,0.156673,0.757575758,2
1138,,0.472826087,0.742038217,22,0,0,21,0.339009288,0.782,0.29985444,2
1139,,0.472826087,0.188908146,42,1,1,32.5,0.339009288,0.156673,0.29985444,3
1140,,0.472826087,0.742038217,29,1,0,26,0.339009288,0.782,0.29985444,2
1141,,0.242362525,0.742038217,24,1,0,14.4542,0.553571429,0.782,0.29985444,2
1142,,0.472826087,0.742038217,0.92,1,2,27.75,0.339009288,0.697802,0.29985444,4
1143,,0.242362525,0.188908146,20,0,0,7.925,0.339009288,0.156673,0.29985444,1
1144,,0.62962963,0.188908146,27,1,0,136.7792,0.553571429,0.156673,0.593220339,2
1145,,0.242362525,0.188908146,24,0,0,9.325,0.339009288,0.156673,0.29985444,1
1146,,0.242362525,0.188908146,32.5,0,0,9.5,0.339009288,0.156673,0.29985444,1
1147,,0.242362525,0.188908146,27,0,0,7.55,0.339009288,0.156673,0.29985444,1
1148,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
1149,,0.242362525,0.188908146,28,0,0,8.05,0.339009288,0.156673,0.29985444,1
1150,,0.472826087,0.742038217,19,0,0,13,0.339009288,0.697802,0.29985444,1
1151,,0.242362525,0.188908146,21,0,0,7.775,0.339009288,0.156673,0.29985444,1
1152,,0.242362525,0.188908146,36.5,1,0,17.4,0.339009288,0.156673,0.29985444,2
1153,,0.242362525,0.188908146,21,0,0,7.8542,0.339009288,0.156673,0.29985444,1
1154,,0.472826087,0.742038217,29,0,2,23,0.339009288,0.782,0.29985444,3
1155,,0.242362525,0.742038217,1,1,1,12.1833,0.339009288,0.697802,0.29985444,2
1156,,0.472826087,0.188908146,30,0,0,12.7375,0.553571429,0.156673,0.29985444,1
1157,,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
1158,,0.62962963,0.188908146,39,0,0,0,0.339009288,0.156673,0.29985444,1
1159,,0.242362525,0.188908146,27,0,0,7.55,0.339009288,0.156673,0.29985444,1
1160,,0.242362525,0.742038217,27,0,0,8.05,0.339009288,0.697802,0.29985444,1
1161,,0.242362525,0.188908146,17,0,0,8.6625,0.339009288,0.156673,0.29985444,1
1162,,0.62962963,0.188908146,46,0,0,75.2417,0.553571429,0.156673,0.593220339,2
1163,,0.242362525,0.188908146,27,0,0,7.75,0.38961039,0.156673,0.29985444,1
1164,,0.62962963,0.742038217,26,1,0,136.7792,0.553571429,0.782,0.593220339,2
1165,,0.242362525,0.742038217,24,1,0,15.5,0.38961039,0.697802,0.29985444,2
1166,,0.242362525,0.188908146,27,0,0,7.225,0.553571429,0.156673,0.29985444,1
1167,,0.472826087,0.742038217,20,1,0,26,0.339009288,0.697802,0.29985444,2
1168,,0.472826087,0.188908146,28,0,0,10.5,0.339009288,0.156673,0.29985444,1
1169,,0.472826087,0.188908146,40,1,0,26,0.339009288,0.156673,0.29985444,2
1170,,0.472826087,0.188908146,30,1,0,21,0.339009288,0.156673,0.29985444,2
1171,,0.472826087,0.188908146,22,0,0,10.5,0.339009288,0.156673,0.29985444,1
1172,,0.242362525,0.742038217,23,0,0,8.6625,0.339009288,0.697802,0.29985444,1
1173,,0.242362525,0.188908146,0.75,1,1,13.775,0.339009288,0.575,0.29985444,3
1174,,0.242362525,0.742038217,27,0,0,7.75,0.38961039,0.697802,0.29985444,1
1175,,0.242362525,0.742038217,9,1,1,15.2458,0.553571429,0.697802,0.29985444,3
1176,,0.242362525,0.742038217,2,1,1,20.2125,0.339009288,0.697802,0.29985444,3
1177,,0.242362525,0.188908146,36,0,0,7.25,0.339009288,0.156673,0.29985444,1
1178,,0.242362525,0.188908146,27,0,0,7.25,0.339009288,0.156673,0.29985444,1
1179,,0.62962963,0.188908146,24,1,0,82.2667,0.339009288,0.156673,0.744680851,2
1180,,0.242362525,0.188908146,27,0,0,7.2292,0.553571429,0.156673,0.615384615,1
1181,,0.242362525,0.188908146,27,0,0,8.05,0.339009288,0.156673,0.29985444,1
1182,,0.62962963,0.188908146,39,0,0,39.6,0.339009288,0.156673,0.29985444,1
1183,,0.242362525,0.742038217,30,0,0,6.95,0.38961039,0.697802,0.29985444,1
1184,,0.242362525,0.188908146,27,0,0,7.2292,0.553571429,0.156673,0.29985444,1
1185,,0.62962963,0.188908146,53,1,1,81.8583,0.339009288,0.428571,0.466666667,3
1186,,0.242362525,0.188908146,36,0,0,9.5,0.339009288,0.156673,0.29985444,1
1187,,0.242362525,0.188908146,26,0,0,7.8958,0.339009288,0.156673,0.29985444,1
1188,,0.472826087,0.742038217,1,1,2,41.5792,0.553571429,0.697802,0.29985444,4
1189,,0.242362525,0.188908146,19,2,0,21.6792,0.553571429,0.156673,0.29985444,3
1190,,0.62962963,0.188908146,30,0,0,45.5,0.339009288,0.156673,0.29985444,1
1191,,0.242362525,0.188908146,29,0,0,7.8542,0.339009288,0.156673,0.29985444,1
1192,,0.242362525,0.188908146,32,0,0,7.775,0.339009288,0.156673,0.29985444,1
1193,,0.472826087,0.188908146,31,0,0,15.0458,0.553571429,0.156673,0.757575758,1
1194,,0.472826087,0.188908146,43,0,1,21,0.339009288,0.156673,0.29985444,2
1195,,0.242362525,0.188908146,24,0,0,8.6625,0.339009288,0.156673,0.29985444,1
1196,,0.242362525,0.742038217,27,0,0,7.75,0.38961039,0.697802,0.29985444,1
1197,,0.62962963,0.742038217,64,1,1,26.55,0.339009288,0.782,0.744680851,1
1198,,0.62962963,0.188908146,30,1,2,151.55,0.339009288,0.156673,0.593220339,6
1199,,0.242362525,0.188908146,0.83,0,1,9.35,0.339009288,0.575,0.29985444,2
1200,,0.62962963,0.188908146,55,1,1,93.5,0.339009288,0.156673,0.744680851,4
1201,,0.242362525,0.742038217,45,1,0,14.1083,0.339009288,0.782,0.29985444,2
1202,,0.242362525,0.188908146,18,0,0,8.6625,0.339009288,0.156673,0.29985444,1
1203,,0.242362525,0.188908146,22,0,0,7.225,0.553571429,0.156673,0.29985444,1
1204,,0.242362525,0.188908146,27,0,0,7.575,0.339009288,0.156673,0.29985444,1
1205,,0.242362525,0.742038217,37,0,0,7.75,0.38961039,0.697802,0.29985444,1
1206,,0.62962963,0.742038217,55,0,0,135.6333,0.553571429,0.782,0.593220339,4
1207,,0.242362525,0.742038217,17,0,0,7.7333,0.38961039,0.697802,0.29985444,1
1208,,0.62962963,0.188908146,57,1,0,146.5208,0.553571429,0.156673,0.744680851,3
1209,,0.472826087,0.188908146,19,0,0,10.5,0.339009288,0.156673,0.29985444,1
1210,,0.242362525,0.188908146,27,0,0,7.8542,0.339009288,0.156673,0.29985444,1
1211,,0.472826087,0.188908146,22,2,0,31.5,0.339009288,0.156673,0.29985444,3
1212,,0.242362525,0.188908146,26,0,0,7.775,0.339009288,0.156673,0.29985444,1
1213,,0.242362525,0.188908146,25,0,0,7.2292,0.553571429,0.156673,0.615384615,1
1214,,0.472826087,0.188908146,26,0,0,13,0.339009288,0.156673,0.615384615,1
1215,,0.62962963,0.188908146,33,0,0,26.55,0.339009288,0.156673,0.29985444,1
1216,,0.62962963,0.742038217,39,0,0,211.3375,0.339009288,0.697802,0.29985444,4
1217,,0.242362525,0.188908146,23,0,0,7.05,0.339009288,0.156673,0.29985444,1
1218,,0.472826087,0.742038217,12,2,1,39,0.339009288,0.697802,0.615384615,4
1219,,0.62962963,0.188908146,46,0,0,79.2,0.553571429,0.156673,0.29985444,2
1220,,0.472826087,0.188908146,29,1,0,26,0.339009288,0.156673,0.29985444,2
1221,,0.472826087,0.188908146,21,0,0,13,0.339009288,0.156673,0.29985444,1
1222,,0.472826087,0.742038217,48,0,2,36.75,0.339009288,0.782,0.29985444,4
1223,,0.62962963,0.188908146,39,0,0,29.7,0.553571429,0.156673,0.466666667,1
1224,,0.242362525,0.188908146,27,0,0,7.225,0.553571429,0.156673,0.29985444,1
1225,,0.242362525,0.742038217,19,1,1,15.7417,0.553571429,0.782,0.29985444,3
1226,,0.242362525,0.188908146,27,0,0,7.8958,0.339009288,0.156673,0.29985444,1
1227,,0.62962963,0.188908146,30,0,0,26,0.339009288,0.156673,0.593220339,1
1228,,0.472826087,0.188908146,32,0,0,13,0.339009288,0.156673,0.29985444,1
1229,,0.242362525,0.188908146,39,0,2,7.2292,0.553571429,0.156673,0.29985444,1
1230,,0.472826087,0.188908146,25,0,0,31.5,0.339009288,0.156673,0.29985444,3
1231,,0.242362525,0.188908146,27,0,0,7.2292,0.553571429,0.575,0.29985444,1
1232,,0.472826087,0.188908146,18,0,0,10.5,0.339009288,0.156673,0.29985444,1
1233,,0.242362525,0.188908146,32,0,0,7.5792,0.339009288,0.156673,0.29985444,1
1234,,0.242362525,0.188908146,24,1,9,69.55,0.339009288,0.156673,0.29985444,11
1235,,0.62962963,0.742038217,58,0,1,512.3292,0.553571429,0.782,0.744680851,4
1236,,0.242362525,0.188908146,24,1,1,14.5,0.339009288,0.575,0.29985444,3
1237,,0.242362525,0.742038217,16,0,0,7.65,0.339009288,0.697802,0.29985444,1
1238,,0.472826087,0.188908146,26,0,0,13,0.339009288,0.156673,0.29985444,1
1239,,0.242362525,0.742038217,38,0,0,7.2292,0.553571429,0.782,0.29985444,1
1240,,0.472826087,0.188908146,24,0,0,13.5,0.339009288,0.156673,0.29985444,1
1241,,0.472826087,0.742038217,31,0,0,21,0.339009288,0.697802,0.29985444,2
1242,,0.62962963,0.742038217,45,0,1,63.3583,0.553571429,0.782,0.757575758,2
1243,,0.472826087,0.188908146,25,0,0,10.5,0.339009288,0.156673,0.29985444,1
1244,,0.472826087,0.188908146,18,0,0,73.5,0.339009288,0.156673,0.29985444,7
1245,,0.472826087,0.188908146,49,1,2,65,0.339009288,0.156673,0.29985444,5
1246,,0.242362525,0.742038217,0.17,1,2,20.575,0.339009288,0.697802,0.29985444,4
